# 模拟网络的大小
SIZE 5000

# 模拟周期及每个周期的长度
CYCLES 10000
CYCLE SIZE*1000

# 传输协议中有关传输延迟与数据丢失率的设置
MINDELAY 0
MAXDELAY 0
DROP 0

random.seed 1234567890

network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

# MyLinkable协议，存储邻居信息
protocol.lnk MyIdleProtocol

# 坐标协议，应用于高斯-马尔科夫移动模型中记录节点的位置
protocol.coord field.protocol.CoordinatesProtocol

# 传输协议
protocol.urt UniformRandomTransport
protocol.urt.mindelay MINDELAY
protocol.urt.maxdelay MAXDELAY

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

# 信息协议
protocol.ip field.protocol.InformationProtocol
protocol.ip.linkable lnk
protocol.ip.transport tr
protocol.ip.method default

# 信息协议、资源、用户兴趣的初始化
init.0 field.initialize.Initializer
init.0.information_protocol ip
# 资源总量
init.0.resource_num 50000
# 资源大小上限
init.0.max_resource_size 100
# 资源评价值上限
init.0.max_resource_value 10
# 每个节点上的资源数量上限
init.0.max_resource_per_node 5
# 用户兴趣总量
init.0.interest_num 50000
# 用户兴趣程度上限值
init.0.max_interest_degree 10
# 每个节点上的用户兴趣数量上限
init.0.max_interest_per_node 5
# 类别总数
init.0.type_num 1000
# 是否为真实估计实验
init.0.trace false
# 统一带宽上限
init.0.uniform_bandwidth 100000

# 首先要对每个节点的位置（坐标）进行初始化
init.1 field.initialize.CoordinatesInitializer
init.1.coord_protocol coord
# 节点移动区域的大小
init.1.border 50

# 依据随机初始化的节点位置（坐标）构建网络拓扑
init.2 field.initialize.WireCoordinatesTopology
init.2.protocol lnk
init.2.coord_protocol coord
# 节点的感应距离，依据是否处于感应距离内建立邻居关系
init.2.interact_range 1

# 依据初始化后的资源和用户兴趣构建信息场
init.3 field.initialize.FieldConstructor
init.3.information_protocol ip
init.3.linkable lnk
# 场强计算公式中的常量值k
init.3.k 1
# 信息场的极限大小，小于该值的信息场不再扩散
init.3.decay_upper_limit 8

# Query初始化，一次性将所有的query进行初始化
# 但query开始进行转发的时间是均匀分布在整个模拟过程中的
init.4 field.initialize.QueryProducer
init.4.information_protocol ip
# message的最长存活时间
init.4.message_life 250*CYCLE
# message复制能力（依据场强进行累减）
init.4.relay_time 0.5
# query开始转发的时间跨度
init.4.query_start_time_span 9000*CYCLE

init.5 field.initialize.ResourceMessageProducer
init.5.information_protocol ip
init.5.start_time_span 9000*CYCLE

# 导出初始化的拓扑
# init.6 TopologyObserver
# init.6.linkable lnk
# init.6.log_file_name GaussMarkovModelTopology
# init.6.coord_protocol coord

# 依据高斯-马尔科夫模型来对节点的位置（坐标）进行动态调整
control.0 field.control.GaussMarkovModel
control.0.linkable lnk
control.0.coord_protocol coord
# 节点之间的感应距离
control.0.interact_range 1
# 节点的移动区域（正方形）
control.0.border 50
# 高斯-马尔科夫模型中的权重值[0,1]
control.0.alpha 0.3
control.0.start_time CYCLE
control.0.step CYCLE

# 依据动态邻居关系，在每个周期内对节点上的信息进行相关调整
# 包括各种消息的重新发送与状态更新
control.1 field.control.CycleControl
control.1.information_protocol ip
control.1.linkable lnk
control.1.start_time CYCLE
control.1.decay 8
control.1.step CYCLE

# 将当前的评价指标情况打印
control.2 field.control.ListenerObserver
control.2.step CYCLE

# 将当前的拓扑情况打印
# control.3 TopologyObserver
# control.3.linkable lnk
# control.3.log_file_name GaussMarkovModelTopology
# control.3.coord_protocol coord
# control.3.step CYCLE
